name,condition,genotype
b1_g18_comp_1.jpg,1,17
b1_g4_ctr_5.jpg,0,3
b1_g1_comp_1.jpg,1,0
b2_g18_ctr_5.jpg,0,17
b2_g18_ctr_1.jpg,0,17
b1_g12_ctr_1.jpg,0,11
b1_g11_ctr_3.jpg,0,10
b3_g5_ctr_1.jpg,0,4
b1_g27_comp_2.jpg,1,26
b1_g26_comp_1.jpg,1,25
b1_g16_ctr_5.jpg,0,15
b2_g29_comp_5.jpg,1,28
b2_g16_ctr_5.jpg,0,15
b4_g8_ctr_2.jpg,0,7
b1_g24_comp_2.jpg,1,23
b4_g22_comp_5.jpg,1,21
b2_g18_comp_3.jpg,1,17
b1_g27_ctr_2.jpg,0,26
b3_g24_comp_4.jpg,1,23
b2_g10_comp_5.jpg,1,9
b2_g21_comp_5.jpg,1,20
b2_g26_ctr_4.jpg,0,25
b1_g5_comp_1.jpg,1,4
b2_g2_ctr_2.jpg,0,1
b4_g6_ctr_1.jpg,0,5
b4_g2_ctr_1.jpg,0,1
b3_g28_comp_1.jpg,1,27
b1_g5_ctr_3.jpg,0,4
b2_g25_ctr_2.jpg,0,24
b1_g22_comp_2.jpg,1,21
b2_g12_ctr_5.jpg,0,11
b1_g1_comp_2.jpg,1,0
b2_g10_ctr_5.jpg,0,9
b2_g7_ctr_1.jpg,0,6
b1_g29_comp_1.jpg,1,28
b2_g15_ctr_5.jpg,0,14
b3_g26_ctr_3.jpg,0,25
b2_g4_comp_4.jpg,1,3
b3_g5_comp_1.jpg,1,4
b3_g15_comp_3.jpg,1,14
b3_g12_comp_4.jpg,1,11
b4_g17_ctr_5.jpg,0,16
b1_g9_comp_5.jpg,1,8
b3_g22_comp_4.jpg,1,21
b3_g28_ctr_3.jpg,0,27
b3_g5_comp_3.jpg,1,4
b3_g7_comp_2.jpg,1,6
b3_g3_ctr_3.jpg,0,2
b4_g20_comp_1.jpg,1,19
b1_g18_ctr_4.jpg,0,17
b3_g19_comp_5.jpg,1,18
b4_g1_comp_5.jpg,1,0
b4_g19_comp_3.jpg,1,18
b4_g13_comp_3.jpg,1,12
b2_g13_ctr_4.jpg,0,12
b1_g14_ctr_4.jpg,0,13
b1_g13_comp_5.jpg,1,12
b3_g12_comp_3.jpg,1,11
